test_translations_epoch4,test_translations_epoch8,test_translations_epoch0,test_translations_epoch15,test_translations_epoch5,test_translations_epoch2,test_translations_epoch12,test_translations_epoch14,test_translations_epoch6,test_translations_epoch1,test_translations_epoch9,test_translations_epoch7,test_translations_epoch10,test_translations_epoch3,test_translations_epoch13,test_translations_epoch11
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],['Arbeitsentgelt'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Wohnsitz'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],"['Staatsangehörigkeit', 'Staatsangehörigkeit', 'Staatsangehörigkeit']",[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],['Rechtsnorm'],[],['Rechtsnorm'],[],[],['Rechtsnorm'],['Rechtsnorm'],[],[],[],[],['Rechtsnorm'],[],['Rechtsnorm'],['Rechtsnorm']
[],[],['Rechtsnorm'],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],['Pass'],[],[],['Pass'],[],[],[],['Pass'],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Festnahme'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
['Trennung'],[],[],[],['Trennung'],[],[],[],[],['Trennung'],[],['Trennung'],[],['Trennung'],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
['gutgläubig Besitz'],[],[],['gutgläubig Besitz'],[],[],[],[],[],[],[],[],[],['gutgläubig Besitz'],[],['gutgläubig Besitz']
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],['Novation'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Schuldanerkennung'],[],[],[],['Schuldanerkennung'],[],['Schuldanerkennung'],[],[],['Schuldanerkennung'],[],[],[],['Schuldanerkennung']
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Prälegat'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
['Täuschung'],['Täuschung'],[],['Täuschung'],['Täuschung'],[],['Täuschung'],['Täuschung'],['Täuschung'],[],['Täuschung'],['Täuschung'],['Täuschung'],['Täuschung'],['Täuschung'],['Täuschung']
[],[],[],[],[],['Rechnungsfehler'],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],['Rechtshängigkeit'],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],['Landwirt'],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],['Haushaltarbeit'],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],['solidarische Haftung'],[],[],[],['solidarische Haftung'],['solidarische Haftung'],[],['solidarische Haftung'],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],['Gründer'],[],['Gründer'],[],[],['Gründer'],['Gründer'],['Gründer'],[],['Gründer'],[],['Gründer'],[],['Gründer'],['Gründer']
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],['Tochtergesellschaft'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['außerordentliche Versammlung'],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],['Ertrag'],[],[],[],['Ertrag'],[],[],[],['Ertrag'],[],[],[]
[],[],[],[],[],[],[],[],[],['immaterielle Anlagen'],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Sachanlagen'],[],[],[],[],[],[],[],[],[],['Sachanlage'],[],[],[]
[],[],['Finanzanlagen'],[],['Finanzanlage'],['Finanzanlage'],[],[],[],[],[],[],[],[],[],[]
[],['Einkommenssteuer'],[],['Einkommenssteuer'],['Einkommenssteuer'],[],[],[],['Einkommenssteuer'],[],[],[],[],['Einkommenssteuer'],['Einkommenssteuer'],['Einkommenssteuer']
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],['Nettovermögen'],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['gesetzlich Zahlungsmittel'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],['alleiniger Geschäftsführer'],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],['Transparenz der Verwaltung'],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],['Mitgliedschaft'],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
['Berufsverbrecher'],['Berufsverbrecher'],[],['Berufsverbrecher'],[],[],['Berufsverbrecher'],['Berufsverbrecher'],['Berufsverbrecher'],[],['Berufsverbrecher'],[],['Berufsverbrecher'],[],['Berufsverbrecher'],['Berufsverbrecher']
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],['Ermittlung'],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],['Ermittlung'],[],['Ermittlung'],[],['Ermittlung']
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Ehevertrag']
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],['Identitätskarte'],[],['Identitätskarte'],[],[],['Identitätskarte'],['Identitätskarte'],[],[],['Identitätskarte'],['Identitätskarte'],['Identitätskarte'],['Identitätskarte'],['Identitätskarte'],['Identitätskarte']
[],[],['Änderungsantrag'],[],[],[],[],[],[],['Änderungsantrag'],[],[],[],['Änderungsantrag'],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
